timestamp,2024-12-02T10:50:00Z
type,org.tytysh.fit_bot.entity.Product

id,name,typeId,gram,protein,fat,carbohydrates,calories
1,Баранина відварена,1,100,22,17.2,0,243
2,"Баранина тушкована, консерва",1,100,17.4,13.4,0.2,191
3,"Баранина, лопатка",1,100,15.6,25,0,284
4,"Баранина, окіст",1,100,18,18,0,232
5,Бефстроганов,1,100,19.5,14.3,3.7,220
6,Биточки яловичі парові,1,100,14,11.6,8.2,194
7,Біфштекс яловичий,1,100,28.8,11,0,214
8,Вим'я,1,100,12.3,13.7,0,173
9,"Гуляш баранячий, консерва",1,100,14.2,15.6,3.9,213
10,"Гуляш свинячий, консерва",1,100,13.1,29.4,3.9,333
11,Гуляш яловичий,1,100,14,9.2,2.6,148
12,"Гуляш яловичий, консерва",1,100,16.8,14.3,3.9,212
13,Ескалоп свинячий,1,100,21.7,42.7,1.5,472
14,Качка дика,1,100,22.7,3.1,0.5,121
15,Конина,1,100,20.9,4.1,0,121
16,Котлети свинячі,1,100,10.6,26.8,13.6,340
17,Котлети телячі паніровані,1,100,27.1,21.3,17.4,365
18,Котлети яловичі,1,100,14.6,11.8,13.6,220
19,Кролик відварений,1,100,24.6,11.7,0,204
20,Кролик смажений,1,100,25,14.8,0,233
21,Мелені котлети з фаршу-асортi,1,100,13,21.1,11.8,284
22,Мелені телячі тефтельки,1,100,16.2,14.6,14.3,250
23,Мелені тефтельки з фаршу-асортi,1,100,13.5,17.5,15.9,272
24,Мозок яловичий,1,100,11.7,8.6,0,124
25,"М'ясо в білому соусі (яловичина), консерва",1,100,18,14.8,3.6,220
26,М'ясо кролика,1,100,21,8,0,156
27,Нирки свинячі,1,100,16.8,3.8,0,102
28,Нирки яловичі,1,100,15.2,2.8,0,86
29,Ниркики баранячі,1,100,13.6,2.5,0,77
30,Оленина,1,100,21,4.5,0,125
31,Оленина 1 категорiї,1,100,19.5,8.5,0,155
32,"Паштет м'ясний (яловичий), консерва",1,100,16.1,23.3,0.4,275
33,"Паштет печінковий, консерва",1,100,11.6,28.1,3.4,301
34,Печеня з корейки,1,100,30.4,18.7,0.7,291
35,Печінка бараняча,1,100,18.7,2.9,0,101
36,Печінка свиняча,1,100,22,3.4,2.6,130
37,Печінка теляча,1,100,19.2,3.3,4.1,124
38,Печінка яловича,1,100,20,3.1,4,125
39,Сало,1,100,2.4,89,0,797
40,Свинина відварена,1,100,22.6,30,3.1,364
41,"Свинина жирна, консерва",1,100,11.5,48.9,0,486
42,Свинина тушкована,1,100,11.4,19.8,1.2,225
43,"Свинина тушкована, консерва",1,100,14.9,32.2,0.2,349
44,"Свинина, грудинка з кісткою",1,100,21,10,0,174
45,"Свинина, лопатка",1,100,16,21.7,0,257
46,"Свинина, окіст",1,100,18,21.3,0,261
47,"Свинина, ошийок",1,100,16.1,22.8,0,267
48,"Свинина, підгорля",1,100,7.4,67.8,0,630
49,Свинячі відбивні паніровані,1,100,19,24.1,15.9,351
50,Серця баранячі,1,100,13.5,2.5,0,82
51,Серця свинячі,1,100,16.9,4.8,0,165
52,Серця яловичі,1,100,16,3.5,0,96
53,"Сніданок туриста (баранина), консерва",1,100,18,15.2,0.2,210
54,"Сніданок туриста (свинина), консерва",1,100,16.9,31,0.2,347
55,"Сніданок туриста (яловичина), консерва",1,100,20.5,14.9,0.2,217
56,Телятина відварена,1,100,30.7,0.9,0,131
57,"Телятина, лопатка",1,100,19.9,2.8,0,106
58,"Телятина, м'якоть",1,100,20.5,2.4,0,105
59,"Телятина, окіст",1,100,19.9,3.1,0,108
60,Тушені свинячі реберця,1,100,7.9,19.2,2.2,210
61,Холодець з яловичих ніжок,1,100,6,4,0,60
62,Шашлик зі свинини,1,100,26.5,23.1,0,324
63,"Шинка особлива, консерва",1,100,17.6,6.2,0,126
64,Шницель свинячий,1,100,18.8,32.1,9.8,400
65,Шницель яловичий,1,100,17.6,25.1,10.2,338
66,Язик свинячий,1,100,16.5,11.1,0,165
67,Язик яловичий,1,100,12.2,10.9,0,146
68,Язик яловичий у желе,1,100,22.4,13.6,2.4,212
69,Яловичина відварена,1,100,25.8,16.8,0,254
70,"Яловичина відварена у власному соку, консерва",1,100,15.4,16.9,0,214
71,"Яловичина тушкована, консерва",1,100,16.8,17,0.2,220
72,"Яловичина, відбивна",1,100,20.9,3.6,0,117
73,"Яловичина, грудинка",1,100,19.3,15.7,0,217
74,"Яловичина, печеня",1,100,16.7,10.1,0,157
75,"Яловичина, ростбіф",1,100,21.5,7.3,0,152
76,"Яловичина, філейна вирізка",1,100,20.1,3.5,0,113
77,Балик осетровий,2,100,20.4,12.5,0,194
78,Білуга бланшована,2,100,23.3,15.6,0,234
79,Білуга свіжа,2,100,21,0.7,0,147
80,Вобла в'ялена,2,100,46.4,5.5,0,235
81,Вобла холодного копчення,2,100,31.1,6.3,0,181
82,Восьминіг,2,100,18.2,0,0,73
83,Вугор копчений,2,100,17.9,28.6,0,326
84,Вугор морський свіжий,2,100,19.1,1.9,0,93
85,Вугор свіжий,2,100,14.5,30.5,0,332
86,Горбуша в томатному соусі,2,100,14.5,5.1,6.9,132
87,Горбуша відварена,2,100,22.9,7.8,0,168
88,Горбуша свіжа,2,100,21,7,0,147
89,Горбуша солона,2,100,22.1,9,0,169
90,"Горбуша, консерва",2,100,20.9,5.8,0,136
91,Зрази з судака,2,100,12.1,7.4,12.1,164
92,Зрази з хека,2,100,13.1,5.6,9.3,140
93,Зубатка відварена,2,100,15.5,5.8,0,114
94,Зубатка смажена,2,100,22.2,11.5,4.1,209
95,"Зубатка, запечена в сметанному соусі",2,100,7.4,8.8,6.8,137
96,Ікра білуги зерниста,2,100,27.2,14.2,0,237
97,Ікра горбуші зерниста,2,100,31.2,11.7,0,230
98,Ікра кети зерниста,2,100,31.6,13.8,0,251
99,Ікра мінтая пробійна,2,100,28.4,1.9,0,131
100,Ікра осетрова зерниста,2,100,28,9.7,0,203
101,Ікра осетрова паюсна,2,100,36,10.2,0,236
102,Ікра севрюги зерниста,2,100,28.4,11.9,0,221
103,Ікра тріски,2,100,24,0.2,0,115
104,Кoрoп в томатному соусі,2,100,12.4,8.7,4.1,145
105,Кальмари відварені,2,100,18,4.2,0,110
106,Кальмари свіжі,2,100,18,0.3,0,74
